path,guid
"Assets/Game/Prefabs/Core/GameRoot.prefab",1444b60d3f717a847965439bd13beda5
"Assets/Game/Prefabs/Weapons",e461ed2606605154a93560f4960da5e1
"Assets/Game/Prefabs/Weapons/Bullets",a4548109678bda14284fc5c8ab59912a
"Assets/Game/Prefabs/Weapons/Bullets/BulletPistol.prefab",82d27aabfbafab449be1d4b914a724b8
"Assets/Game/Prefabs/Weapons/Bullets/BulletStG.prefab",50e7671801772b7499c3c8dc37adf1b1
"Assets/Game/Prefabs/World",fb9435fc5f47e554484cda8a8ce6203f
"Assets/Game/Prefabs/World/_Scene.prefab",4a8327e7276fada4999ffa720bee076a
"Assets/Game/Scenes",6cc44a1562f01cb4aa05b8b703ce7dfa
"Assets/Game/Scenes/Boot.scene",2cda990e2423bbf4892e6590ba056729
"Assets/Game/Scenes/Room_Lab_Admin'sRoom.scene",b94992dd6e8d7ef418fc3811c87833a6
"Assets/Game/Scenes/Room_Lab_Admin'sRoom2.scene",b7e8273a55af55645a6493d08d16bfd0
"Assets/Game/Scenes/Room_Lab_Box1.scene",3531e905aa70160418f1dc356f35edea
"Assets/Game/Scenes/Room_Lab_Core.scene",8a4c1dc1b273275428afd8e5a515ab2a
"Assets/Game/Scenes/Room_Lab_PlayerHouse.scene",26bc7cec5ee39704a8593ac4596d5280
"Assets/Game/Scenes/Room_Lab_Signboard.scene",3b40bfb9eebbf4f4d9cf5db4f0f8a6cc
"Assets/Game/Scripts",a87cd6bad487c8440b14a497dc361787
"Assets/Game/Scripts/Core",e8adffcc1a72abd44939dee3a9436057
"Assets/Game/Scripts/Core/Architecture",ee03dd1c45e92354dbf1a7fb9ee9deaf
"Assets/Game/Scripts/Core/Architecture/BootLoader.cs",1a016b1ec1aba6c4fba5e97581297d8d
"Assets/Game/Scripts/Core/Architecture/GameRoot.cs",c8d77662f417b4b47a643fbfdafb494d
"Assets/Game/Scripts/Core/Pause",4961e90181c65a4408069d73f9002b56
"Assets/Game/Scripts/Core/Pause/PauseManager.cs",74c9bda6ea2b6a541ae6e86a3ad1979c
"Assets/Game/Scripts/Editor",b23b114e66d1f84408d09d3dc5cce6ca
"Assets/Game/Scripts/Editor/DumpGuidMap.cs",0e639417a830ad1439111deeba55a32a
"Assets/Game/Scripts/Editor/NodePropertyDrawer.cs",804c0d326c07b504c87c46aa45130a69
"Assets/Game/Scripts/Gameplay",1a371be31062eca418403924bc3366c4
"Assets/Game/Scripts/Gameplay/Camera",5d0a794e9c20aaf41ac958274c0597af
"Assets/Game/Scripts/Gameplay/Camera/CameraFollow2D.cs",82bfdd72b404f0047a7093130ca2aa2c
"Assets/Game/Scripts/Gameplay/Camera/CameraSceneBinder.cs",35e4fba29fbc621488414308bc0329f0
"Assets/Game/Scripts/Gameplay/Camera/LevelCamraSettings.cs",41bef05cc5cc1254bbceb6f472cc734b
"Assets/Game/Scripts/Gameplay/Combat",3a38ad6fbddf9ce419150f70f466fc32
"Assets/Game/Scripts/Gameplay/Combat/Bullet2D.cs",c9cb0aa35809d1649b14897b3ab2535c
"Assets/Game/Scripts/Gameplay/Combat/DamageInfo.cs",010d89210100620488087a121092e571
"Assets/Game/Scripts/Gameplay/Combat/Health2D.cs",a4cbbc22253032845a87a0258bbad5a3
"Assets/Game/Scripts/Gameplay/Combat/IHealthView.cs",12a44c4937170ee47a7a9b3fc65bb522
"Assets/Game/Scripts/Gameplay/Enemies",75d2ebcce1f56394d8240c5d6f32785d
"Assets/Game/Scripts/Gameplay/NPC",76867d30694945f48b331c5e0d2792ae
"Assets/Game/Scripts/Gameplay/NPC/InteractableNPC.cs",488d6b18a3483f44a9d729655a674bbc
"Assets/Game/Scripts/Gameplay/Player",bf96c5f87b45dbf438995fe394dbe102
"Assets/Game/Scripts/Gameplay/Player/Movement",5caa01986e390b646892e5eadfd989fc
"Assets/Game/Scripts/Gameplay/Player/Movement/PlayerControls.cs",da8e8cb7b872fda4e9da8634325942e0
"Assets/Game/Scripts/Gameplay/Player/Movement/PlayerControls.inputactions",668b30f8043be5441a5b1f86906f1d52
"Assets/Game/Scripts/Gameplay/Player/Movement/PlayerInputReader.cs",7fd4ac3144c28ed4da7609f2425341c0
"Assets/Game/Scripts/Gameplay/Player/Movement/TopDownMove2D.cs",7e443b92492caa04c81f7bd53f1586c6
"Assets/Game/Scripts/Gameplay/Player/Stats",728e1877709e36c43b9f93ea20fd4b39
"Assets/Game/Scripts/Gameplay/Player/Stats/HeldItem.cs",52c732a6f204c144997ded5267e921c6
"Assets/Game/Scripts/Gameplay/Player/Stats/PlayerStats.cs",a484574f22ba3f64eb2bcc2b3406d62f
"Assets/Game/Scripts/Gameplay/Player/Visual",0fa2920b96a424a41aa725bde9208603
"Assets/Game/Scripts/Gameplay/Player/Visual/PlayerHitFlash.cs",ed1ee22beb514604bb0ad83c4a1e6a69
"Assets/Game/Scripts/Systems",0284a4e9d87a0da4fb3f8fdab8338fd2
"Assets/Game/Scripts/Systems/Audio",626864ad1ff59a44ebd6a8c2e71b0e18
"Assets/Game/Scripts/Systems/Dialogue",33ea1447892d44b48b852fd6ea51bb11
"Assets/Game/Scripts/Systems/Dialogue/Data",2a1442cdb7f3a2b4c90d57e3fb1cf77d
"Assets/Game/Scripts/Systems/Dialogue/Data/CountDialogueAsset.cs",19bb21bb3ce6480488f819b666da23d4
"Assets/Game/Scripts/Systems/Dialogue/Data/DialogueAsset.cs",a90a865965f87894ab14ca8bb70ccea2
"Assets/Game/Scripts/Systems/Dialogue/Data/GraphDialogueAsset.cs",cdf6184cac687f24c97ddb55fc97b76a
"Assets/Game/Scripts/Systems/Dialogue/Data/RepeatDialogueAsset.cs",0f4623452e9962e49b8ef55c539b3c70
"Assets/Game/Scripts/Systems/Dialogue/Runtime",2254291e8d327c54ba23826e5f2d12fe
"Assets/Game/Scripts/Systems/Dialogue/Runtime/DialogueState.cs",146313dabeb4dc141bfbc78d9e197af1
"Assets/Game/Scripts/Systems/Dialogue/Runtime/DialogueSystem.cs",734774626d9005943a93ed62354d81a8
"Assets/Game/Scripts/Systems/Dialogue/Runtime/DialogueTypes.cs",73cc9c28da9a31e478241ef1fa758760
"Assets/Game/Scripts/Systems/Dialogue/UI",923c2fdf93e5a3640a394668035b9772
"Assets/Game/Scripts/Systems/Dialogue/UI/DialogueUI.cs",14a3452630a91404b9fe6d74ea0c4db1
"Assets/Game/Scripts/Systems/GlobleState",008ce7b5cfc22ce4d9128008d2a5e98f
"Assets/Game/Scripts/Systems/GlobleState/GlobalState.cs",1da172a55bf98f84c82ae92e8cbb3d1f
"Assets/Game/Scripts/Systems/Interaction",f08b09f0c2c8af5409e9bb1c92982da4
"Assets/Game/Scripts/Systems/Interaction/PlayerInteractor.cs",fa9bea6b71f4623468a317d7ca9c5ba0
"Assets/Game/Scripts/Systems/Items",31e0762657a2ff74bad0c1f352ebfc24
"Assets/Game/Scripts/Systems/Items/Data",25b518e8b009511429a1e3c8677d4301
"Assets/Game/Scripts/Systems/Items/Data/ItemDefinition.cs",24d12c48b1e997b49ba903c282467dbc
"Assets/Game/Scripts/Systems/Items/Data/ItemType.cs",4eae081b32111534f9250801ee75b177
"Assets/Game/Scripts/Systems/Items/Data/ItemUseContext.cs",63bf590622faa3d418236cff631b4260
"Assets/Game/Scripts/Systems/Items/Data/ItemVisualConfig.cs",77eeca2829fa16e438cdaaf605015578
"Assets/Game/Scripts/Systems/Items/Data/ItemVisualRotationMode.cs",66b5a0c1035d2274bbe3855ba6ee2389
"Assets/Game/Scripts/Systems/Items/Definitions",bba2bccea8a318c4e8c96c1878a6a8ad
"Assets/Game/Scripts/Systems/Items/Definitions/WeaponDefinition.cs",69b42a63d3d2e52439b2a13d2e48a7f7
"Assets/Game/Scripts/Systems/Items/Effects",4f5d905ba54156e4f95d00de96325249
"Assets/Game/Scripts/Systems/Items/Effects/HealEffect.cs",8f9ace3d6dc71d34cbc44006555b36fa
"Assets/Game/Scripts/Systems/Items/Effects/ItemEffect.cs",b6cdbf2a5ee147d418d7ac93e758f7f4
"Assets/Game/Scripts/Systems/Items/Effects/NoneEffect.cs",13beb165b7f05114880ebbb6591e2d56
"Assets/Game/Scripts/Systems/Items/Effects/WeaponShootEffect.cs",6b02e3b3577fc284caf064a336d68851
"Assets/Game/Scripts/Systems/Items/Runtime",6784c40bc21409f4c8a0519874057b26
"Assets/Game/Scripts/Systems/Items/Runtime/HeldItemClickUse.cs",f0785d6307673f649a2c981c3d80d27f
"Assets/Game/Scripts/Systems/Items/Runtime/HeldItemVisualController.cs",a7f36401c8770f34db629a06b2de2b9d
"Assets/Game/Scripts/Systems/Items/Runtime/Inventory.cs",0586049a4f84da7448a85278a4408f21
"Assets/Game/Scripts/Systems/Items/UI",61020dcd5994f9c4ca19815e3b4c25ab
"Assets/Game/Scripts/Systems/Items/UI/FixedMenuController.cs",af91ae7e89e2c584bb8cc0d32936c833
"Assets/Game/Scripts/Systems/Items/UI/ItemSlot.cs",1143409606e4bd041a77b2a119eb9db3
"Assets/Game/Scripts/Systems/Localization",44bde68612a11414799409165a46a2b5
"Assets/Game/Scripts/Systems/Localization/Data",9539192ae24856d4487bb6802cd1daa9
"Assets/Game/Scripts/Systems/Localization/Data/LocalizationCatalog.cs",acd60bd4ae62b2244a8c22289085c84a
"Assets/Game/Scripts/Systems/Localization/Data/LocalizationTable.cs",bb20961f0d1738548bc663369c702bcc
"Assets/Game/Scripts/Systems/Localization/Runtime",fe9269e120bed2245aea8d8c5641dd42
"Assets/Game/Scripts/Systems/Localization/Runtime/LocalizationService.cs",7b679bb6266518d4c9a607b3cd9505e2
"Assets/Game/Scripts/Systems/SaveLoad",ea77c477ce40af04f89891fe8d703b3e
"Assets/Game/Scripts/Systems/SceneFlow",3f6e34471974084429ad19e6a19b538c
"Assets/Game/Scripts/Systems/SceneFlow/SceneExit.cs",eea72654e872a574689749c66465f8cb
"Assets/Game/Scripts/Systems/SceneFlow/SceneTransfer.cs",fc3bf8462ebb9a04291874696d6a81e0
"Assets/Game/Scripts/Systems/SceneFlow/SpawnOnLoad.cs",57f00806f48a02b438b1cb9966e84fe2
"Assets/Game/Scripts/Systems/SceneFlow/SpawnPoint.cs",34d9b51ccb361ca4680dc5012fe664e1
"Assets/Game/Scripts/Systems/Story",7f7ff0ed5833e4747a4b2d08cc00c3f2
"Assets/Game/Scripts/Systems/Story/Conditions",504d0ec7f42b9934f8ddd4f5842465f5
"Assets/Game/Scripts/Systems/Story/Conditions/GlobalBoolCondition.cs",2fef66712e6773a4a93d9aa6919ee452
"Assets/Game/Scripts/Systems/Story/Conditions/HoldingItemCondition.cs",fcbcc0bbca1ea3d4fb0c254dcb7174fb
"Assets/Game/Scripts/Systems/Story/Conditions/UseItemCondition.cs",085604dce0eb3954cae02df478456da1
"Assets/Game/Scripts/Systems/Story/Conditions/WhiHitWhoCondition.cs",b159013828211e643b9ff7a765792301
"Assets/Game/Scripts/Systems/Story/Data",f2598d724efb6934cb4716cb6d6b2443
"Assets/Game/Scripts/Systems/Story/Data/GameEvents.cs",d7329d92a9090fc4bbd3578a8145c910
"Assets/Game/Scripts/Systems/Story/Data/IStoryCondition.cs",74703e98d647fb647b50f9d4ade5e5c0
"Assets/Game/Scripts/Systems/Story/Data/IStoryTrigger.cs",0ff1deaaada01a94aa693f184d8bab3d
"Assets/Game/Scripts/Systems/Story/Data/StoryAsset.cs",df912243a38aabd40b0ac5278c061f3b
"Assets/Game/Scripts/Systems/Story/Data/StoryCondition.cs",31f1a9d418d802a40a8185b40d161b7c
"Assets/Game/Scripts/Systems/Story/Data/StoryContext.cs",f753e209324dd63458efa76be5f2eb14
"Assets/Game/Scripts/Systems/Story/Data/StoryStep.cs",50d3624e505eba4479ea680d1875a6c3
"Assets/Game/Scripts/Systems/Story/Runtime",23a579e67a19e844da2705d8817baede
"Assets/Game/Scripts/Systems/Story/Runtime/StoryManager.cs",58543044d287bd049bc9dd9f015a401e
"Assets/Game/Scripts/Systems/Story/Runtime/StoryTrigger.cs",a1a531d213682ba4cab4598bc9b5f1fa
"Assets/Game/Scripts/Systems/Story/Runtime/TriggerManager.cs",aa26377382b45044baff2cf6d05fa925
"Assets/Game/Scripts/Systems/Story/Steps",63d516fbd3467574ba6dc796e063ea63
"Assets/Game/Scripts/Systems/Story/Steps/DialogueStep.cs",e222cd0b21f4eb349a771f25c0fd7687
"Assets/Game/Scripts/Systems/Story/Steps/MoveTransformStep.cs",b4fdd5ca65c4a76479f604a9957be59f
"Assets/Game/Scripts/Systems/Story/Steps/SetBoolStep.cs",458f706a169c8a6429e1e3d7a7aa9960
"Assets/Game/Scripts/Systems/Story/Steps/WaitUnScaledStep.cs",39dd131596c467449ab29301a5045c49
"Assets/Game/Scripts/UI",7a6c5827c6413ce4094c63c280a88a24
"Assets/Game/Scripts/UI/Fade",5072201002de3564e9c60fdccdc70e7a
"Assets/Game/Scripts/UI/Fade/FadeController.cs",63a917970c52a924a80f5338b3ee9f85
"Assets/Game/Scripts/UI/HUD",eff4373395d534b4eb27bfb1108c283c
"Assets/Game/Scripts/UI/HUD/HeadHpBar.cs",39dbba25e4d17f44bb1c6b55fa3e1c94
"Assets/Game/Scripts/UI/Menus",8a5fbe18e931fb34f9f628312b71bec7
"Assets/Game/Scripts/UI/Windows",39f411a213309f54b80dca394489cd4b
"Assets/ThirdParty",a2a978f8c710ee840a256ff4417b8fe1
"Assets/ThirdParty/TextMesh Pro",f54d1bd14bd3ca042bd867b519fee8cc
"Assets/ThirdParty/TextMesh Pro/Documentation",8e7e8f5a82a3a134e91c54efd2274ea9
"Assets/ThirdParty/TextMesh Pro/Documentation/TextMesh Pro User Guide 2016.pdf",1b8d251f9af63b746bf2f7ffe00ebb9b
"Assets/ThirdParty/TextMesh Pro/Examples & Extras",ce51c8e33b734b4db6086586558c53a3
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Fonts",b63e0053080646b9819789bf3bf9fa17
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Fonts/Anton OFL.txt",73a79399807f4e8388c2cbb5494681ca
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Fonts/Anton.ttf",997a43b767814dd0a7642ec9b78cba41
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Fonts/Bangers - OFL.txt",efe0bf4ac872451e91612d1ae593f480
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Fonts/Bangers.ttf",5dd49b3eacc540408c98eee0de38e0f1
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Fonts/Electronic Highway Sign.TTF",8a2b9e2a607dd2143b58c44bc32410b4
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Fonts/Oswald-Bold - OFL.txt",d2cf87a8a7a94aa8b80dff1c807c1178
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Fonts/Oswald-Bold.ttf",c9f6d0e7bc8541498c9a4799ba184ede
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Fonts/Roboto-Bold.ttf",4beb055f07aaff244873dec698d0363e
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Materials",5808953df7a24274a851aa6dee52d30e
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Materials/Crate - Surface Shader Scene.mat",e6b9b44320f4448d9d5e0ee634259966
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Materials/Ground - Logo Scene.mat",c719e38f25a9480abd2480ab621a2949
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Materials/Ground - Surface Shader Scene.mat",aadd5a709a48466c887296bb5b1b8110
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Materials/Small Crate_diffuse.mat",22262639920f43d6be32430e4e58350d
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Prefabs",5bff2544887143f5807c7d5059d07f79
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Prefabs/Text Popup.prefab",b06f0e6c1dfa4356ac918da1bb32c603
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Prefabs/TextMeshPro - Prefab 1.prefab",a6e39ced0ea046bcb636c3f0b2e2a745
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Prefabs/TextMeshPro - Prefab 2.prefab",fdad9d952ae84cafb74c63f2e694d042
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Resources",d6d3a169ad794942a21da6a552d62f6f
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Resources/Color Gradient Presets",7f422cd1388b01047a58cd07c7a23d9d
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Resources/Color Gradient Presets/Blue to Purple - Vertical.asset",479a66fa4b094512a62b0a8e553ad95a
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Resources/Color Gradient Presets/Dark to Light Green - Vertical.asset",4c86a3366cd840348ebe8dc438570ee4
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Resources/Color Gradient Presets/Light to Dark Green - Vertical.asset",5cf8ae092ca54931b443bec5148f3c59
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Resources/Color Gradient Presets/Yellow to Orange - Vertical.asset",69a525efa7e6472eab268f6ea605f06e
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials",4f1e85c79acf49968737939ce8b445c7
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Anton SDF - Drop Shadow.mat",749b9069dc4742c5bfa5c74644049926
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Anton SDF - Outline.mat",a00013af81304728b2be1f4309ee2433
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Anton SDF - Sunny Days.mat",6522f30e342599e4e9dd4cc2cc03c830
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Anton SDF.asset",8a89fa14b10d46a99122fd4f73fca9a2
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF - Drop Shadow.mat",f2dcf029949142e28b974630369c8b4e
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF - Outline.mat",f629c6e43dba4bf38cb74d8860150664
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF Glow.mat",d75b8f41e959450c84ac6e967084d3e1
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF Logo.mat",f4e195ac1e204eff960149d1cb34e18c
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF.asset",125cb55b44b24c4393181402bc6200e6
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Electronic Highway Sign SDF.asset",dc36b3fdc14f47ebb36fd484a67e268a
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/LiberationSans SDF - Metalic Green.mat",8b29aaa3eec7468097ff07adfcf29ac9
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/LiberationSans SDF - Overlay.mat",9ad269c99dcf42b7aedefd83dd5a7b9d
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/LiberationSans SDF - Soft Mask.mat",42df1c7856584b6b8db9a509b6b10074
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Oswald Bold SDF.asset",0161d805a3764c089bef00bfe00793f5
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Roboto-Bold SDF - Drop Shadow.mat",b246c4190f4e46ec9352fe15a7b09ce0
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Roboto-Bold SDF - Surface.mat",e6b276ec991f467aa14ef1f3cc665993
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Roboto-Bold SDF.asset",5302535af1044152a457ed104f1f4b91
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Resources/Sprite Assets",3ac6db30e75b49b282a3564110579f27
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Resources/Sprite Assets/Default Sprite Asset.asset",fbef3c704dce48f08a44612d6c856c8d
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Resources/Sprite Assets/DropCap Numbers.asset",14aa93acbb234d16aaef0e8b46814db6
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scenes",db1090641b3241f6995b587eb21637bc
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scenes/01-  Single Line TextMesh Pro.unity",2ac8cf212df6445e8aebbe3cb832e993
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scenes/02 - Multi-line TextMesh Pro.unity",251716609f634449bfe8ce75c0ed78fe
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scenes/03 - Line Justification.unity",21a509e1d3cd49978623fa564adb6f02
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scenes/04 - Word Wrapping.unity",8f7137eacd7042d5b17ef0efe5e744f5
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scenes/05 - Style Tags.unity",70615243e2be4a81afaab9bf5d273d65
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scenes/06 - Extra Rich Text Examples.unity",39a1fa96ad2a449b908fca29d4297a74
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scenes/07 - Superscript & Subscript Example.unity",03ec435d4b7140e9b2d87f79136d8374
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scenes/08 - Improved Text Alignment.unity",5fe2257128d9401fad0790f581dc8a6f
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scenes/09 - Margin Tag Example.unity",349f38d3606449708c7340d26740e1e2
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scenes/10 - Bullets & Numbered List Example.unity",c3f814e1d12c45568daf3dd9a86a0e61
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scenes/11 - The Style Tag.unity",84ed36ad77dd4956b2ffe3769f759879
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scenes/12 - Link Example.unity",9747140c28254be2adc582210dfb89b8
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scenes/12a - Text Interactions.unity",08572ab7713642c8a60789750f0bce5c
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scenes/13 - Soft Hyphenation.unity",875684baf40f4d008ce806d03e2a81b2
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scenes/14 - Multi Font & Sprites.unity",22a2fba786ad4c40ac0ba09f0b933100
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scenes/15 - Inline Graphics & Sprites.unity",e76e6c0f81964cbda3fe0b7d26ed8060
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scenes/16 - Linked text overflow mode example.unity",9442cda25baa4a0bb544c4d095b00caa
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scenes/17 - Old Computer Terminal.unity",3e2e4d7b0bed4cf9ab827e9f32448f69
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scenes/18 - ScrollRect & Masking & Layout.unity",03f9d74cec8e4b94a29d2dfd177c821b
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scenes/19 - Masking Texture & Soft Mask.unity",9abcd5bd764646568a6ea70d00f9264c
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scenes/20 - Input Field with Scrollbar.unity",337f92480dd24675aae9e79210fb1ad9
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scenes/21 - Script Example.unity",50f52f9274434ecfb34dd87f0836f323
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scenes/22 - Basic Scripting Example.unity",6250f98e58fe4abbaada5d84b7ca846d
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scenes/23 - Animating Vertex Attributes.unity",54e994244b4b467e8583cf2da6dcc716
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scenes/24 - Surface Shader Example.unity",8c4969fd8ba94a68b07cf11f3e7a5137
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scenes/25 - Sunny Days Example.unity",f9b4c22e15cff344ba9fc6542a58dd07
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scenes/26 - Dropdown Placeholder Example.unity",0851605490a599b46b6ac5cb681d93ea
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scenes/Benchmark (Floating Text).unity",16177da2e3254cee91944756d5f8ddd3
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scripts",3979ce59e55144c89a2b3b3f8dcf7fd3
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scripts/Benchmark01.cs",f970ea55f9f84bf79b05dab180b8c125
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scripts/Benchmark01_UGUI.cs",8ef7be1c625941f7ba8ed7cc71718c0d
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scripts/Benchmark02.cs",e8538afcddc14efbb5d9e94b7ae50197
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scripts/Benchmark03.cs",a73109742c8d47ac822895a473300c29
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scripts/Benchmark04.cs",dc20866c0d5e413ab7559440e15333ae
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scripts/CameraController.cs",2d687537154440a3913a9a3c7977978c
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scripts/ChatController.cs",53d91f98a2664f5cb9af11de72ac54ec
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scripts/DropdownSample.cs",ac1eb05af6d391b4eb0f4c070a99f1d0
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scripts/EnvMapAnimator.cs",a4b6f99e8bc54541bbd149b014ff441c
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scripts/ObjectSpin.cs",4f19c7f94c794c5097d8bd11e39c750d
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scripts/ShaderPropAnimator.cs",2787a46a4dc848c1b4b7b9307b614bfd
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scripts/SimpleScript.cs",9eff140b25d64601aabc6ba32245d099
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scripts/SkewTextExample.cs",d412675cfb3441efa3bf8dcd9b7624dc
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scripts/TeleType.cs",e32c266ee6204b21a427753cb0694c81
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scripts/TextConsoleSimulator.cs",43bcd35a1c0c40ccb6d472893fe2093f
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scripts/TextMeshProFloatingText.cs",a4d4c76e63944cba8c7d00f56334b98c
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scripts/TextMeshSpawner.cs",76c11bbcfddf44e0ba17d6c2751c8d84
"Assets/ThirdParty/TextMesh Pro/Examples & Extras/Scripts/TMP_DigitValidator.cs",1a7eb92a01ed499a987bde9def05fbce
